Bairro;Título;Preco;Metros_Quadrados;Classificacao_IDH;IDH_Valor;Renda_Media_Mensal;IDE_Sem_Instrucao;IDE_Fund_Med_Incomp;IDE_Medio_Comp;IDE_Superior_Comp;Classificacao_IBEU;Condicoes_Ambientais_Urbanas;Condicoes_Habitacionais_Urbanas;Preco_m2
parangaba;Casa Residencial à Venda em Parangaba, Fortaleza Financiamento Disponível;330000;165;Médio (0,3501-0,5000);0,418919096;787,91;35,541519026;20,313841143;33,842463191;9,375618989;0,801-0,900 (Alto);0,87948054;0,899379336;2000.0
praia de iracema;Casa com 2 dormitórios à venda, 145 m² por R$ 580.000,00 - Praia de Iracema - Fortaleza/CE;580000;145;Muito alto (0,800-1,0000);0,720062247;1903,17;28,155522754;18,385100970;36,512672341;15,938569769;0,901-1,000 (Muito alto);0,874335556;0,871428206;4000.0
montese;Casa com 4 dormitórios à venda, 250 m² por R$ 495.000,00 - Montese - Fortaleza/CE;495000;250;Médio (0,3501-0,5000);0,472813897;822,59;34,077998528;20,844738779;31,805739514;11,958793230;0,801-0,900 (Alto);0,850397873;0,898943581;1980.0
passare;Casa com 3 dormitórios à venda, 100 m² por R$ 460.000,00 - Passaré - Fortaleza/CE;460000;100;Muito baixo (0,0000-0,2500);0,224672553;619,47;45,353468304;17,948414015;28,860651463;7,702337490;0,801-0,900 (Alto);0,747949696;0,803322248;4600.0
cidade 2000;Casa Duplex à Venda no bairro Cidade 2000 - Fortaleza/CE;700000;250;Alto (0,5001-0,7000);0,561946901;1017,12;28,155522754;18,385100970;36,512672341;15,938569769;0,901-1,000 (Muito alto);0,886843825;0,860236427;2800.0
cajazeiras;Casa com 3 dormitórios à venda, 230 m² por R$ 1.150.000,00 - Cajazeiras - Fortaleza/CE;1150000;230;Baixo (0,2501-0,3500);0,304549738;768,93;40,856694632;18,839096924;31,246163290;8,119045995;0,801-0,900 (Alto);0,762284782;0,785576003;5000.0
farias brito;Casa com 4 dormitórios à venda, 125 m² por R$ 400.000,00 - Centro - Fortaleza/CE;400000;125;Médio (0,3501-0,5000);0,499776808;890,48;32,600355036;16,686709042;38,157819390;12,245891313;0,901-1,000 (Muito alto);0,895374394;0,837843346;3200.0
padre andrade;Casa com 4 dormitórios à venda, 200 m² por R$ 450.000,00 - Padre Andrade - Fortaleza/CE;450000;200;Médio (0,3501-0,5000);0,361176583;622,59;39,125285008;16,641497143;36,244114773;7,464984750;0,801-0,900 (Alto);0,895516195;0,840697664;2250.0
sao bento;Casa para venda com 3 quartos em São Bento - Fortaleza - CE;450000;100;Muito baixo (0,0000-0,2500);0,198287378;434,74;49,469459426;21,989213596;25,691709520;2,842092061;0,701-0,800 (Médio);0,585923687;0,789779326;4500.0
passare;Casa com 3 dormitórios à venda, 80 m² por R$ 480.000 - Passaré - Fortaleza/CE;480000;80;Muito baixo (0,0000-0,2500);0,224672553;619,47;45,353468304;17,948414015;28,860651463;7,702337490;0,801-0,900 (Alto);0,747949696;0,803322248;6000.0
mondubim;Casa com 3 dormitórios à venda, 128 m² por R$ 560.000,00 - Mondubim - Fortaleza/CE;560000;100;Muito baixo (0,0000-0,2500);0,232790791;500,06;42,399046155;20,863794672;31,702801920;4,576260550;0,701-0,800 (Médio);0,800166323;0,824973502;5600.0
floresta;Vendo Casa em Álvaro Weyne - Fortaleza;450000;300;Muito baixo (0,0000-0,2500);0,223828806;380,81;46,790425677;22,453420373;26,238723424;3,535971712;0,801-0,900 (Alto);0,901213291;0,7745815;1500.0
jardim cearense;Casa Duplex para venda com 3 quartos em Maraponga - Fortaleza - CE;530000;125;Baixo (0,2501-0,3500);0,31815202;717,01;43,389690722;17,363573883;32,401374570;6,496219931;0,801-0,900 (Alto);0,710086364;0,785807154;4240.0
mondubim;Casa multifamiliar para investimento à venda - Mondubim - Fortaleza/CE;350000;100;Muito baixo (0,0000-0,2500);0,232790791;500,06;42,399046155;20,863794672;31,702801920;4,576260550;0,701-0,800 (Médio);0,800166323;0,824973502;3500.0
jangurussu;Casa duplex em condominio para venda - Jangurussu - Fortaleza - CE;279000;60;Muito baixo (0,0000-0,2500);0,172086984;416,9;44,871281532;22,669995525;25,724851026;3,438773347;0,701-0,800 (Médio);0,791911127;0,781121014;4650.0
curio;Casa com 4 dormitórios à venda, 105 m² por R$ 399.000,00 - Lagoa Redonda - Fortaleza/CE;399000;105;Muito baixo (0,0000-0,2500);0,188162399;488,71;39,531777539;17,857010351;25,652060995;16,328423552;0,801-0,900 (Alto);0,679578618;0,813346747;3800.0
passare;Casa com 3 dormitórios à venda, 180 m² por R$ 360.000 - Passaré - Fortaleza/CE;360000;180;Muito baixo (0,0000-0,2500);0,224672553;619,47;45,353468304;17,948414015;28,860651463;7,702337490;0,801-0,900 (Alto);0,747949696;0,803322248;2000.0
passare;Casa Plana para venda possui 100 m2 com 3 quartos em Passaré - Fortaleza - CE;460000;100;Muito baixo (0,0000-0,2500);0,224672553;619,47;45,353468304;17,948414015;28,860651463;7,702337490;0,801-0,900 (Alto);0,747949696;0,803322248;4600.0
jose de alencar;Casa com 3 dormitórios à venda, 105 m² por R$ 399.000,00 - José de Alencar - Fortaleza/CE;399000;105;Médio (0,3501-0,5000);0,376978555;1290,87;39,531777539;17,857010351;25,652060995;16,328423552;0,801-0,900 (Alto);0,679578618;0,813346747;3800.0
padre andrade;Casa com 4 dormitórios à venda, 250 m² por R$ 650.000 - Padre Andrade - Fortaleza/CE;650000;250;Médio (0,3501-0,5000);0,361176583;622,59;39,125285008;16,641497143;36,244114773;7,464984750;0,801-0,900 (Alto);0,895516195;0,840697664;2600.0
dende;Casa com 2 dormitórios à venda, 100 m² por R$ 310.000,00 - Itaperi - Fortaleza/CE;310000;100;Muito baixo (0,0000-0,2500);0,181127137;633,44;43,389690722;17,363573883;32,401374570;6,496219931;0,801-0,900 (Alto);0,710086364;0,785807154;3100.0
parque manibura;Casa com 4 dormitórios à venda, 200 m² por R$ 880.000,00 - Parque Manibura - Fortaleza/CE;880000;200;Alto (0,5001-0,7000);0,578017912;1591,49;46,732432432;19,432432432;26,132432432;7,324324324;0,801-0,900 (Alto);0,852470943;0,920787325;4400.0
itaperi;Casa com 2 dormitórios à venda, 75 m² por R$ 270.000,00 - Jardim Cearense - Fortaleza/CE;270000;75;Médio (0,3501-0,5000);0,368393967;798,25;40,134991280;17,956558175;32,352608095;8,393920862;0,801-0,900 (Alto);0,813293696;0,842930831;3600.0
jardim cearense;Casa com 2 dormitórios à venda, 80 m² por R$ 220.000,00 - Jardim Cearense - Fortaleza/CE;220000;80;Baixo (0,2501-0,3500);0,31815202;717,01;43,389690722;17,363573883;32,401374570;6,496219931;0,801-0,900 (Alto);0,710086364;0,785807154;2750.0
coacu;Casa plana com 03 quartos sendo 02 suítes à venda em Fortaleza.;390000;100;Baixo (0,2501-0,3500);0,255321217;562,66;46,732432432;19,432432432;26,132432432;7,324324324;0,701-0,800 (Médio);0,812300179;0,791664593;3900.0
jangurussu;Casa com 3 dormitórios à venda, 330 m² por R$ 990.000,00 - Jangurussu - Fortaleza/CE;990000;330;Muito baixo (0,0000-0,2500);0,172086984;416,9;44,871281532;22,669995525;25,724851026;3,438773347;0,701-0,800 (Médio);0,791911127;0,781121014;3000.0
messejana;Casa com 3 dormitórios à venda, 180 m² por R$ 450.000,00 - Messejana - Fortaleza/CE;450000;180;Médio (0,3501-0,5000);0,375702403;648,89;35,379485638;19,656180819;34,808275711;8,975375113;0,901-1,000 (Muito alto);0,814567697;0,87099405;2500.0
messejana;Casa com 3 dormitórios à venda, 200 m² por R$ 320.000,00 - Messejana - Fortaleza/CE;320000;200;Médio (0,3501-0,5000);0,375702403;648,89;35,379485638;19,656180819;34,808275711;8,975375113;0,901-1,000 (Muito alto);0,814567697;0,87099405;1600.0
itaperi;Casa com 3 dormitórios à venda, 125 m² - Parangaba - Fortaleza/CE;750000;125;Médio (0,3501-0,5000);0,368393967;798,25;40,134991280;17,956558175;32,352608095;8,393920862;0,801-0,900 (Alto);0,813293696;0,842930831;6000.0
cambeba;Casa com 3 dormitórios à venda, 100 m² por R$ 460.000 - Cambeba - Fortaleza/CE;460000;100;Alto (0,5001-0,7000);0,517592175;1628,07;39,531777539;17,857010351;25,652060995;16,328423552;0,801-0,900 (Alto);0,679578618;0,813346747;4600.0
maraponga;Casa com 3 dormitórios à venda, 130 m² por R$ 550.000,00 - Maraponga - Fortaleza/CE;550000;100;Médio (0,3501-0,5000);0,390382558;916,44;36,505561856;19,918924788;36,715488744;6,044446589;0,701-0,800 (Médio);0,851594864;0,874788715;5500.0
edson queiroz;Casa com 4 dormitórios à venda por R$ 780.000 - Edson Queiroz - Fortaleza/CE;780000;200;Médio (0,3501-0,5000);0,350300888;919,55;36,129502261;18,401148465;33,241199032;12,076021512;0,801-0,900 (Alto);0,764487418;0,724787651;3900.0
edson queiroz;Casa com 4 dormitórios à venda por R$ 780.000,00 - Edson Queiroz - Fortaleza/CE;780000;200;Médio (0,3501-0,5000);0,350300888;919,55;36,129502261;18,401148465;33,241199032;12,076021512;0,801-0,900 (Alto);0,764487418;0,724787651;3900.0
parangaba;Casa à venda, 200 m² por R$ 1.100.000 - Parangaba - Fortaleza/CE;1100000;200;Médio (0,3501-0,5000);0,418919096;787,91;35,541519026;20,313841143;33,842463191;9,375618989;0,801-0,900 (Alto);0,87948054;0,899379336;5500.0
lagoa redonda;Casa com 3 dormitórios à venda por R$ 330.000 - Lagoa Redonda - Fortaleza/CE;330000;110;Baixo (0,2501-0,3500);0,252678506;544,16;46,732432432;19,432432432;26,132432432;7,324324324;0,701-0,800 (Médio);0,812300179;0,791664593;3000.0
parangaba;Vendo Casa em Maraponga, com PREÇO BAIXO - Fortaleza;330000;100;Médio (0,3501-0,5000);0,418919096;787,91;35,541519026;20,313841143;33,842463191;9,375618989;0,801-0,900 (Alto);0,87948054;0,899379336;3300.0
lagoa redonda;Casa com 5 dormitórios à venda, 400 m² por R$ 2.950.000,00 - Alphaville Fortaleza - Fortal;2950000;400;Baixo (0,2501-0,3500);0,252678506;544,16;46,732432432;19,432432432;26,132432432;7,324324324;0,701-0,800 (Médio);0,812300179;0,791664593;7375.0
sao bento;Casa à venda por R$ 390.000,00 - São Bento - Fortaleza/CE;390000;200;Muito baixo (0,0000-0,2500);0,198287378;434,74;49,469459426;21,989213596;25,691709520;2,842092061;0,701-0,800 (Médio);0,585923687;0,789779326;1950.0
parque manibura;Casa com 4 dormitórios à venda, 250 m² por R$ 650.000,00 - Parque Manibura - Fortaleza/CE;650000;250;Alto (0,5001-0,7000);0,578017912;1591,49;46,732432432;19,432432432;26,132432432;7,324324324;0,801-0,900 (Alto);0,852470943;0,920787325;2600.0
parque manibura;Casa com 3 dormitórios à venda, 200 m² por R$ 945.000,00 - Parque Manibura - Fortaleza/CE;945000;200;Alto (0,5001-0,7000);0,578017912;1591,49;46,732432432;19,432432432;26,132432432;7,324324324;0,801-0,900 (Alto);0,852470943;0,920787325;4725.0
edson queiroz;Casa com 3 dormitórios à venda, 125 m² por R$ 619.000,00 - Edson Queiroz - Fortaleza/CE;619000;125;Médio (0,3501-0,5000);0,350300888;919,55;36,129502261;18,401148465;33,241199032;12,076021512;0,801-0,900 (Alto);0,764487418;0,724787651;4952.0
sabiaguaba;Casa com 2 dormitórios à venda por R$ 310.000,00 - Sabiaguaba - Fortaleza/CE;310000;100;Baixo (0,2501-0,3500);0,267301809;549,83;46,732432432;19,432432432;26,132432432;7,324324324;0,701-0,800 (Médio);0,812300179;0,791664593;3100.0
jardim cearense;Casa com 4 dormitórios à venda, 170 m² por R$ 850.000,00 - Jardim Cearense - Fortaleza/CE;850000;170;Baixo (0,2501-0,3500);0,31815202;717,01;43,389690722;17,363573883;32,401374570;6,496219931;0,801-0,900 (Alto);0,710086364;0,785807154;5000.0
mondubim;Casa com 3 dormitórios à venda, 125 m² por R$ 297.000,00 - Maraponga - Fortaleza/CE;297000;125;Muito baixo (0,0000-0,2500);0,232790791;500,06;42,399046155;20,863794672;31,702801920;4,576260550;0,701-0,800 (Médio);0,800166323;0,824973502;2376.0
parangaba;Casa com 3 dormitórios à venda, 125 m² por R$ 480.000,00 - Maraponga - Fortaleza/CE;480000;125;Médio (0,3501-0,5000);0,418919096;787,91;35,541519026;20,313841143;33,842463191;9,375618989;0,801-0,900 (Alto);0,87948054;0,899379336;3840.0
parque santa maria;Casa com 2 dormitórios à venda, 70 m² por R$ 280.000,00 - Messejana - Fortaleza/CE;280000;70;Muito baixo (0,0000-0,2500);0,214317824;0;49,469459426;21,989213596;25,691709520;2,842092061;0,701-0,800 (Médio);0,585923687;0,789779326;4000.0
lagoa redonda;Casa com 2 dormitórios à venda por R$ 285.000,00 - Lagoa Redonda - Fortaleza/CE;285000;60;Baixo (0,2501-0,3500);0,252678506;544,16;46,732432432;19,432432432;26,132432432;7,324324324;0,701-0,800 (Médio);0,812300179;0,791664593;4750.0
parque santa maria;Casa com 2 dormitórios à venda, 70 m² por R$ 280.000,00 - Messejana - Fortaleza/CE;280000;70;Muito baixo (0,0000-0,2500);0,214317824;0;49,469459426;21,989213596;25,691709520;2,842092061;0,701-0,800 (Médio);0,585923687;0,789779326;4000.0
parque santa maria;Casa com 2 dormitórios à venda, 70 m² por R$ 280.000,00 - Messejana - Fortaleza/CE;280000;70;Muito baixo (0,0000-0,2500);0,214317824;0;49,469459426;21,989213596;25,691709520;2,842092061;0,701-0,800 (Médio);0,585923687;0,789779326;4000.0
passare;Casa com 3 dormitórios à venda, 120 m² por R$ 450.000,00 - Passaré - Fortaleza/CE;450000;120;Muito baixo (0,0000-0,2500);0,224672553;619,47;45,353468304;17,948414015;28,860651463;7,702337490;0,801-0,900 (Alto);0,747949696;0,803322248;3750.0
